id_charla;id
69662;13
72186;273
71231;274
69384;280
68647;52
66946;3
70777;62
71214;345
71900;115
71213;10
72244;134
72025;252
71046;329
68921;69
71516;5
71521;3
69659;1565
70380;115
71212;73
67235;269
71043;329
71385;9
70037;124
71211;525
70124;80
68119;144
71205;525
70789;273
68976;1565
70360;70
71210;52
69785;4
70363;277
66954;53
70362;345
70887;69
71182;144
69385;10
68121;563
70229;525
69869;10
70428;52
70327;273
67584;115
70364;52
68118;144
68803;347
70235;124
70091;169
70086;148
69932;525
68122;232
69931;242
69933;7
66948;18
69784;112
70043;75
69712;525
68257;52
69647;4
67740;92
69418;294
69330;525
66358;5197
69333;5793
68952;144
68725;8
65191;10
69139;52
68078;484
69036;4
68928;345
68728;338
67047;206
68120;199
69094;166
68927;525
66564;355
67382;533
68975;281
68987;1565
68856;525
68457;7
68351;144
68177;185
68739;18
66817;3
68648;273
68126;596
66922;62
67429;199
68125;525
66458;52
66356;106
68197;345
68236;281
67268;85
68072;273
68165;5
67900;55
66457;5
68127;39
66942;46
65404;63
67430;47
67748;242
67799;345
67872;134
66761;57
67894;18
66956;3
67583;329
66828;3
67898;6
67043;563
67588;81
67427;60
67592;525
66966;5
66939;21
67478;52
66945;18
67188;274
66940;5197
66950;5
66357;5197
66962;10
67192;8
66963;5
66650;8
66840;8
67426;6
67384;345
66925;5
66943;9
67243;52
66907;99
66648;10
66733;3
67078;52
67186;18
84370;5197
67236;40
67242;3
66953;41
67189;345
66951;64
66947;5197
66964;41
67240;3
67241;5197
66949;5197
66869;242
66841;3
66941;5197
67172;5
67239;3
67238;8
66944;3
53502;194
67293;168
67208;154
67046;190
66921;86
67083;64
66987;525
66923;237
66800;1131
66924;493
66238;154
66762;85
66819;52
66820;281
66870;52
66872;447
65189;10
66366;525
66725;232
66681;53
66719;71
66614;232
66642;81
66626;345
65429;92
66136;148
66344;232
66505;81
65392;129
64732;85
66455;232
65393;204
66401;92
65394;232
66299;50
66235;280
65056;6
66113;8
66088;7
66072;210
64771;411
65067;596
65876;74
66092;525
65878;64
65432;193
66085;525
65877;99
64353;596
65066;59
65438;525
65986;7
65437;63
64774;45
66034;53
66033;13
65879;185
65984;345
64443;277
65065;596
65915;525
64966;198
65962;69
61903;209
65881;525
65136;294
61904;44
65069;148
65856;63
65389;226
65390;41
65064;8
65188;252
65825;210
65447;525
65391;13
64970;523
65439;63
65397;85
65356;52
65396;219
65355;525
65354;63
65063;352
65622;453
65233;81
65062;59
65384;166
65351;338
65059;525
65073;347
65297;36
65294;42
65061;59
65273;87
65272;87
65292;80
65280;525
65074;87
65058;52
64613;341
65279;281
65044;92
65075;411
65257;85
65068;148
64914;345
65045;87
65043;55
65139;1565
65060;596
65057;21
64915;142
63749;165
64836;234
65047;525
65030;64
64916;80
65048;55
65046;55
64823;182
64731;281
63815;199
64912;53
64822;182
64769;255
64730;52
64938;3
64723;18
64585;81
64886;209
64208;52
64418;210
63654;142
64911;90
64824;339
64776;99
64835;8
63853;60
62845;1217
64185;136
64679;226
64686;44
63727;185
64571;44
60319;86
64534;75
64693;6
64361;214
64584;80
64405;69
64598;341
64549;525
64428;82
64550;52
64458;252
21937;72
64520;75
64504;5790
64516;5793
64548;453
64511;74
64360;1182
63894;226
64354;129
64437;53
64439;281
64206;147
64051;525
63918;273
64182;68
64173;246
63106;273
64207;525
61253;4
64196;55
64040;6
63852;13
64034;55
64035;55
64036;198
64037;99
63786;345
63920;92
60085;18
63893;55
63817;221
63996;1131
63997;55
63812;10
63401;60
63813;60
63673;273
63666;525
63685;80
62313;175
63242;6
63728;329
62085;273
63622;52
62494;10
63674;206
63655;59
63652;4648
63345;525
63363;447
60581;24
63589;4648
63318;68
62997;78
63575;329
62866;525
63241;279
63502;214
63459;525
60504;199
55061;199
63295;345
57260;232
63172;241
63294;525
59157;87
62947;74
62679;341
63280;75
62738;226
62592;262
63120;429
62791;10
60479;18
62914;4648
52807;74
62790;494
62865;345
52189;53
62794;525
62784;525
62263;341
62782;81
62678;10
62748;262
62270;45
62341;74
62707;525
62628;232
62627;97
60135;199
60405;129
62554;525
62470;69
61357;86
62542;148
62406;525
62504;269
54262;21
59050;258
62347;525
62306;52
58104;525
59048;259
62272;338
62273;21
62238;199
62266;6
62214;525
62265;10
60021;213
62199;338
61991;4
62062;525
62149;262
61992;69
58979;3686
60081;246
61930;82
60310;87
61611;525
61900;59
61863;338
60774;5
61579;345
61812;199
60315;232
61304;86
61644;14
61548;115
61550;85
61303;226
60914;8
61302;4648
61575;525
60183;246
61301;262
60422;10
61316;525
60835;30
61300;148
61317;52
60752;68
61119;52
60416;232
60742;273
60926;52
59153;10
60872;59
60873;239
60819;129
60390;185
60080;5
58884;272
60184;92
60411;47
60193;81
57604;600
60487;214
58704;185
59151;281
60079;525
59980;232
59155;62
59158;52
59862;74
59801;165
59972;10
60084;226
59156;52
59971;39
59150;221
57475;4
58361;86
60063;52
56434;219
59152;19
59159;232
58018;72
59154;74
52271;4
59148;345
57186;341
59779;55
57924;10
59202;185
59149;52
56834;21
59145;52
58446;5
58016;4
57908;81
57364;72
58706;183
57920;4
57918;13
57917;58
57916;278
57915;8
57914;68
57913;13
57734;13
53087;87
39096;185
57706;345
54754;489
56860;206
58787;345
52270;21
58601;52
58762;331
56959;46
58586;75
58121;533
58015;100
58014;533
58013;86
58012;144
58011;144
58010;169
58515;93
58498;432
58119;52
56901;199
57144;44
54706;10
54713;59
58212;345
57418;10
58120;62
56988;85
57139;99
57063;69
58017;423
57606;199
53024;335
54353;80
52466;10
57701;52
57639;596
56368;105
53088;232
57461;144
56009;600
53090;141
53586;271
53089;13
57378;10
57377;62
53100;4
53086;232
56629;341
57311;525
54358;106
51452;175
55993;277
57059;525
52468;139
57131;246
55544;76
55562;55
56811;525
56527;60
53235;13
53156;76
52465;9
54153;331
53601;317
56535;52
52269;8
51449;10
55981;52
56012;55
53583;10
55593;81
55546;273
54125;129
55793;52
53297;121
55058;429
46386;453
52397;232
55275;525
55113;87
55027;59
54838;115
53740;118
55140;52
52673;478
55342;37
55319;212
54863;10
53582;6
55042;52
53522;117
54827;331
52467;312
54971;317
54750;5
53580;53
54653;525
52268;186
54715;92
54513;525
53669;55
50958;81
54394;92
54443;82
53211;10
54352;345
54322;292
54214;175
53671;52
53602;194
53270;117
53667;44
52464;55
50988;184
53276;345
53523;8
52490;68
51101;10
52469;246
53059;55
52812;74
52396;237
53326;1161
52752;501
52813;345
51105;1217
53155;64
52188;183
52463;199
52462;8
50855;74
52819;55
52811;52
52942;213
51699;60
50957;70
52073;72
51783;185
51781;81
52402;525
52062;451
52190;1161
52061;117
52545;142
52476;4
50956;36
50982;8
52195;525
52194;525
50854;234
52017;8
50857;81
51070;44
48102;51
51938;1217
51937;178
51936;331
51996;81
50990;1131
51990;525
51634;1217
52064;204
51997;264
51605;4
51698;46
50959;494
50856;214
51332;52
50853;354
51780;7
51845;52
51538;497
51071;232
50637;10
50987;52
49129;8
50062;3
50057;596
50058;232
50061;141
48919;6
49394;94
49395;8
49392;69
50640;154
51540;7
49221;55
50986;345
49281;87
50574;73
50930;60
50641;345
49131;80
48638;55
50803;345
50638;254
50586;312
50009;10
49398;64
49931;129
50989;5
50791;9
49438;58
49439;525
49450;80
50793;74
50576;55
48499;280
50755;52
50792;71
49391;144
49989;69
49446;52
44829;148
49114;46
50657;87
49223;52
49732;18
45837;39
49735;10
49779;81
49433;249
50473;47
49399;271
49046;19
49002;53
42821;525
49440;58
45407;133
49130;81
49435;63
46536;58
49429;36
49358;4
49136;314
48857;69
49163;497
48268;52
49424;134
49205;199
48856;52
49356;8
49279;4
48498;8
48104;355
49067;3
49324;10
44373;273
48103;203
48610;121
48275;221
48854;255
48858;80
46591;210
48847;194
48545;18
45045;55
48272;194
49115;68
46522;214
48532;255
48848;1161
48222;525
46528;57
42783;97
46535;4
46590;117
48495;5
46594;92
46600;10
48665;73
48493;280
48221;525
48266;55
48627;9
46598;55
46599;57
46519;105
46597;272
46595;9
46592;525
46385;8
46593;193
43852;276
46601;81
46587;81
45613;80
47957;53
46906;1161
46589;198
45868;214
45973;255
46459;154
46456;40
46455;68
46453;69
46462;100
46529;193
43862;8
46518;63
46530;92
45539;71
46581;345
46074;178
46585;10
46384;8
45838;176
46584;115
46533;78
46583;10
46532;78
46526;78
45612;1131
46582;21
46580;252
46517;4
46577;9
45614;115
45537;105
46575;185
45466;13
45410;214
45409;164
45970;193
45538;596
45411;76
45972;453
45172;525
44912;37
45088;344
46250;141
45233;69
45971;232
44823;13
45086;231
44372;312
42461;97
44200;76
45839;58
44204;22
44202;281
44266;165
44494;76
44698;87
44386;75
44387;86
44388;75
33798;68
45300;53
44259;46
45137;148
44879;525
44696;148
44339;86
44345;214
41908;178
43379;273
44216;221
43200;41
44608;184
43183;44
43362;37
42247;31
43932;80
44040;199
43226;71
42931;10
41652;78
42089;312
43407;80
44201;600
43333;55
43649;37
42946;13
43933;7
43414;595
43411;106
43148;149
42088;276
42087;55
42086;121
42084;144
41917;74
43755;63
42423;241
41873;59
42604;64
42819;345
41038;117
42629;21
41454;39
43293;52
42548;525
40930;75
41037;53
42424;241
41656;97
42698;193
21911;165
42700;5
42702;59
42488;45
42546;345
41764;71
38078;1181
42248;345
41452;345
41404;112
41678;199
41916;85
41915;10
41913;64
41911;294
41904;1565
41905;13
41912;55
41910;54
41914;5795
41226;525
41457;548
42464;97
41903;124
40712;85
38079;55
41395;18
41874;148
21903;1139
21916;69
41330;137
41333;148
41338;148
41225;115
41570;9
39912;39
40767;71
41223;596
41455;149
41353;75
40280;193
40540;10
38913;312
40714;47
40949;149
40713;525
41224;93
41105;59
40965;46
40769;1160
38075;272
40635;199
37800;18
37757;63
40727;252
21922;162
40753;241
40410;57
40636;80
39095;345
40709;78
40201;13
39941;76
40035;345
38076;55
36110;92
40181;68
38074;21
39981;232
38971;210
37661;234
39512;344
38972;53
38073;59
38222;69
38337;121
38268;46
39689;34
38297;127
39584;8
39503;121
39498;280
39384;10
72185;246
39331;252
37986;596
39236;99
39220;21
39192;4
35767;185
37787;92
37758;345
37760;74
32190;595
38719;63
37498;47
37123;180
37467;7
38286;1161
21925;52
38072;184
36217;345
36063;246
37442;87
37739;154
37985;73
37861;117
37746;76
37382;81
36771;317
36659;339
37870;4
37137;229
37122;81
37856;596
21924;193
37852;193
37851;10
19831;129
32054;345
36478;40
37346;80
32673;195
36415;453
37225;64
36215;129
30108;99
36684;210
36762;193
36479;10
36770;242
36411;4
36811;1161
36416;189
35812;281
37004;72
32071;40
36385;81
36844;22
35401;232
36409;168
33930;206
36765;74
36760;277
14491;81
35766;8
35386;345
32617;281
32267;281
36408;185
35764;263
36404;52
36405;4
36407;34
36384;232
35353;199
36214;345
35565;252
36284;162
32015;53
35897;210
32265;55
35903;81
35958;3
35497;232
35351;341
35566;345
33885;148
25132;195
28172;117
35563;86
31863;344
34369;294
33931;525
33880;232
35622;69
35611;10
35620;86
35621;21
35605;81
21913;6
33924;558
33800;497
32422;75
35526;55
34214;148
34302;92
35352;46
32414;451
33801;421
33799;525
31700;7
29413;10
32250;121
31745;312
32412;147
32249;195
32269;8
31780;92
33923;6
33881;72
32189;52
33778;18
32556;52
32555;232
21933;72
21150;231
32557;73
29949;81
31779;8
31849;199
31813;92
33777;52
31812;55
33565;504
30297;64
32560;9
31857;525
31633;232
32389;274
31630;269
30303;345
31821;13
31814;32
32413;144
29521;7
31122;344
31466;64
21940;356
32034;129
32035;148
30301;292
30298;586
31459;246
31377;10
30813;525
31455;64
30820;345
31441;1131
31239;149
31244;258
31236;60
31237;239
31241;5778
31243;60
31375;199
29998;59
31376;241
31240;18
31810;484
30300;8
30204;525
29265;246
31691;8
31121;306
30296;4
31135;525
28518;68
30180;345
30527;241
30821;533
31361;94
29391;86
30507;81
28438;118
29775;148
29779;81
30207;525
30161;185
30664;129
30295;37
28318;55
29769;345
30217;52
30484;3686
29414;72
30307;36
29668;105
29746;210
31235;144
29968;8
29459;81
28953;37
28236;199
29523;143
27692;144
35607;81
29159;64
28429;8
29160;165
28104;236
29702;13
29063;533
29688;162
29263;232
29411;183
27846;453
26921;888
26920;447
21970;127
21928;5
27155;87
29185;281
28544;97
27622;143
28521;144
29064;185
28863;344
29009;87
28164;199
27793;64
28050;8
28418;81
23058;16
25368;5
24865;271
22919;13
26257;8
28070;60
27383;148
27845;294
27382;69
27381;53
27380;53
27379;144
27378;6
27105;8
27790;8
27750;344
27608;199
27952;4
27951;13
21381;185
27632;145
27173;118
26262;255
27801;232
26913;232
27691;8
26946;101
26779;68
27221;193
26727;148
27376;232
25571;259
27219;16
26570;232
25103;59
26915;70
26918;92
26919;92
26922;335
26708;176
23483;4
27172;7
26707;21
26266;81
27022;162
26076;8
21900;4
21972;563
22628;548
26265;1217
26676;81
20779;199
25727;55
26264;314
26263;193
25335;281
26767;199
25874;195
26333;329
26074;117
26075;8
25241;8
26072;5
25748;9
24725;59
26073;232
25340;195
12385;10
25339;4
25054;234
23713;226
13923;68
23421;22
25671;85
26010;232
3891;273
23393;41
25029;186
25133;596
25572;1181
25595;144
23480;344
3328;60
25805;294
24876;47
21909;274
24874;185
24866;241
21936;329
23129;888
24724;10
23583;136
25057;148
22992;4
20172;148
23515;55
21650;4
23174;87
23087;13
22817;596
22752;134
23423;8
22979;76
24922;80
22947;55
23479;52
25109;255
20519;8
21895;64
20390;8
20633;41
13523;169
21976;57
20319;596
23658;232
24727;309
20310;80
22703;37
23420;52
23314;87
23315;97
23308;478
23324;46
24689;1161
22704;6
24603;345
24587;206
24558;596
24513;6
24509;226
24504;74
24492;13
24465;74
24396;596
24324;129
24308;86
24138;197
24078;255
23089;595
23792;345
23770;75
21804;335
20975;68
14486;232
23422;193
23088;204
23466;495
8530;232
23117;50
23418;15
23416;13
21930;144
23413;51
20692;10
21752;175
20173;94
22701;100
21977;195
21039;451
21646;176
20753;121
21996;246
20757;68
21584;199
17909;37
21803;154
21307;86
21768;86
21802;144
21645;566
21896;81
21117;4
20475;329
21753;94
20269;237
20919;8
21932;188
20365;53
21033;52
21017;86
21701;195
10190;273
20368;80
20324;276
20044;8
21177;86
21191;523
20089;13
21743;277
20268;6
20973;185
20085;10
20083;148
21354;13
20008;184
20082;60
20554;246
21148;76
20721;221
20101;8
16778;85
15716;206
15707;175
15703;68
15702;60
15699;52
15697;22
15696;52
15694;13
19992;81
15693;47
16779;106
19927;280
20317;7
20974;563
16294;87
19714;175
13345;586
20447;106
20259;13
19893;47
19883;175
19830;36
19851;8
19740;31
19535;8
19829;121
19266;62
19461;18
19460;161
19174;74
16782;52
19756;80
19330;63
19727;341
20088;70
20087;75
20086;246
20084;231
19478;228
19322;80
19175;55
18512;154
19729;58
18928;64
19659;264
18592;87
19413;92
14484;129
19172;74
18517;13
18469;86
19140;129
19408;226
18818;596
16913;68
18394;199
17994;495
17239;1161
15290;261
18514;221
17845;58
18094;221
15420;199
17923;352
18219;53
17851;10
5451;154
17848;85
17846;47
17712;272
17699;162
17698;50
17697;162
17922;115
14485;161
18190;70
17603;309
17850;32
17733;5
17237;280
18011;212
13476;281
15289;87
17275;86
15531;3
17240;502
15398;64
17280;46
17238;80
15536;16
15452;60
13055;344
15862;86
17035;280
17023;555
16985;555
17038;280
16960;82
13517;147
15555;164
13720;124
16827;60
16820;4
15284;199
15722;13
16159;33
15814;41
13518;280
13340;550
15275;52
15553;198
16014;199
15537;464
15813;596
15112;37
13465;100
15518;148
13464;1139
11363;47
13828;87
13019;5786
15471;115
5990;306
13195;14
15149;204
13878;53
13316;144
15274;3
15214;86
13830;62
11976;68
13217;203
13035;68
13834;451
14615;14
14608;86
14613;55
13029;58
13247;129
9983;127
14392;331
14612;54
14471;1131
14439;199
13022;148
12727;8
13778;58
12800;4
13591;40
12799;80
13000;238
13012;10
13010;69
13011;46
13009;128
13013;46
12571;134
9984;53
13567;64
12498;36
8298;134
12409;317
12370;232
12202;46
13589;149
13588;257
13587;175
13586;144
13585;175
13584;148
12908;86
13062;8
12501;121
9982;21
12066;8
12803;62
12060;241
11327;477
12302;57
12303;4
11337;13
11997;137
10266;92
12354;75
12459;37
3618;4
12729;86
10274;289
12353;280
12351;81
12347;232
12350;40
12349;81
12348;81
12346;81
9951;335
12650;58
11869;148
11486;134
11089;237
11871;232
12356;68
11685;92
11684;76
11199;46
10750;92
10361;169
11720;87
11087;147
5351;86
10727;97
10835;72
11226;3
11974;4
10362;154
10807;86
11008;143
9930;53
10666;52
10975;294
10378;62
10681;86
10802;294
10550;533
10360;86
10358;86
10576;41
10574;144
10572;10
10569;18
10565;543
10561;4
10556;22
10548;1181
10546;100
9989;69
10376;86
9126;596
9988;147
9470;69
10371;294
10370;335
10369;10
10367;577
10366;178
